id,label1,label2
TEST_00000,116,118
TEST_00001,58,62
TEST_00002,84,94
TEST_00003,16,20
TEST_00004,59,81
TEST_00005,28,86
TEST_00006,62,110
TEST_00007,25,28
TEST_00008,4,31
TEST_00009,11,59
TEST_00010,18,53
TEST_00011,3,4
TEST_00012,28,99
TEST_00013,12,30
TEST_00014,39,85
TEST_00015,3,77
TEST_00016,34,64
TEST_00017,62,105
TEST_00018,48,50
TEST_00019,62,105
TEST_00020,28,29
TEST_00021,15,46
TEST_00022,14,114
TEST_00023,80,81
TEST_00024,39,48
TEST_00025,53,85
TEST_00026,29,49
TEST_00027,69,88
TEST_00028,4,28
TEST_00029,52,85
TEST_00030,37,91
TEST_00031,74,77
TEST_00032,18,28
TEST_00033,28,62
TEST_00034,74,77
TEST_00035,53,60
TEST_00036,48,53
TEST_00037,42,53
TEST_00038,42,61
TEST_00039,43,70
TEST_00040,23,28
TEST_00041,61,98
TEST_00042,11,14
TEST_00043,54,63
TEST_00044,62,84
TEST_00045,53,63
TEST_00046,52,85
TEST_00047,29,68
TEST_00048,3,71
TEST_00049,38,112
TEST_00050,51,119
TEST_00051,18,25
TEST_00052,32,53
TEST_00053,74,75
TEST_00054,11,14
TEST_00055,80,81
TEST_00056,12,29
TEST_00057,27,112
TEST_00058,48,53
TEST_00059,54,62
TEST_00060,70,95
TEST_00061,39,53
TEST_00062,44,107
TEST_00063,19,26
TEST_00064,44,70
TEST_00065,55,56
TEST_00066,42,61
TEST_00067,12,15
TEST_00068,69,74
TEST_00069,6,7
TEST_00070,116,118
TEST_00071,0,4
TEST_00072,43,70
TEST_00073,48,50
TEST_00074,55,118
TEST_00075,0,4
TEST_00076,89,90
TEST_00077,57,119
TEST_00078,20,62
TEST_00079,22,86
TEST_00080,11,21
TEST_00081,31,50
TEST_00082,74,77
TEST_00083,59,62
TEST_00084,104,107
TEST_00085,59,62
TEST_00086,23,26
TEST_00087,14,15
TEST_00088,49,50
TEST_00089,45,61
TEST_00090,55,72
TEST_00091,12,20
TEST_00092,33,74
TEST_00093,43,70
TEST_00094,66,67
TEST_00095,15,100
TEST_00096,16,26
TEST_00097,15,29
TEST_00098,54,106
TEST_00099,62,115
TEST_00100,20,24
TEST_00101,82,89
TEST_00102,8,28
TEST_00103,55,65
TEST_00104,0,28
TEST_00105,65,68
TEST_00106,37,75
TEST_00107,28,81
TEST_00108,89,90
TEST_00109,11,14
TEST_00110,28,53
TEST_00111,25,28
TEST_00112,62,83
TEST_00113,26,28
TEST_00114,59,62
TEST_00115,9,13
TEST_00116,16,20
TEST_00117,23,107
TEST_00118,2,9
TEST_00119,62,106
TEST_00120,15,29
TEST_00121,96,97
TEST_00122,12,24
TEST_00123,39,48
TEST_00124,59,62
TEST_00125,15,78
TEST_00126,6,27
TEST_00127,19,36
TEST_00128,62,110
TEST_00129,71,97
TEST_00130,4,8
TEST_00131,6,23
TEST_00132,112,115
TEST_00133,30,85
TEST_00134,93,109
TEST_00135,60,89
TEST_00136,46,91
TEST_00137,37,39
TEST_00138,59,62
TEST_00139,79,117
TEST_00140,26,53
TEST_00141,62,70
TEST_00142,15,70
TEST_00143,48,81
TEST_00144,33,64
TEST_00145,75,78
TEST_00146,71,87
TEST_00147,0,1
TEST_00148,17,27
TEST_00149,48,52
TEST_00150,90,98
TEST_00151,4,5
TEST_00152,110,111
TEST_00153,25,29
TEST_00154,1,25
TEST_00155,78,79
TEST_00156,53,83
TEST_00157,15,95
TEST_00158,1,15
TEST_00159,2,9
TEST_00160,12,15
TEST_00161,62,110
TEST_00162,0,3
TEST_00163,58,62
TEST_00164,59,62
TEST_00165,31,75
